index,labels
1159,3
1160,4
1161,1
1162,6
1163,2
1164,5
1165,7
1166,5
1167,2
1168,4
1169,3
1170,1
1171,7
1172,1
1173,6
1174,1
1175,7
1176,4
1177,4
1178,3
1179,7
1180,6
1181,6
1182,0
1183,4
1184,0
1185,7
1186,3
1187,0
1188,4
1189,1
1190,2
1191,6
1192,0
1193,4
1194,0
1195,0
1196,2
1197,2
1198,4
1199,7
1200,3
1201,1
1202,1
1203,0
1204,1
1205,7
1206,2
1207,3
1208,4
1209,2
1210,1
1211,7
1212,3
1213,7
1214,3
1215,3
1216,3
1217,3
1218,6
1219,7
1220,0
1221,0
1222,7
1223,2
1224,0
1225,5
1226,3
1227,4
1228,2
1229,0
1230,0
1231,7
1232,5
1233,4
1234,2
1235,1
1236,0
1237,1
1238,6
1239,7
1240,4
1241,3
1242,4
1243,0
1244,3
1245,2
1246,3
1247,7
1248,3
1249,6
1250,3
1251,6
1252,7
1253,1
1254,1
1255,6
1256,2
1257,0
1258,0
1259,1
1260,5
1261,5
1262,2
1263,5
1264,1
1265,7
1266,4
1267,2
1268,1
1269,5
1270,0
1271,3
1272,4
1273,0
1274,1
1275,1
1276,0
1277,3
1278,1
1279,3
1280,3
1281,4
1282,0
1283,5
1284,0
1285,2
1286,1
1287,1
1288,5
1289,3
1290,7
1291,1
1292,0
1293,6
1294,2
1295,5
1296,2
1297,0
1298,0
1299,5
1300,7
1301,6
1302,5
1303,2
1304,3
1305,2
1306,5
1307,5
1308,4
1309,2
1310,0
1311,4
1312,1
1313,0
1314,2
1315,4
1316,4
1317,5
1318,2
1319,0
1320,4
1321,4
1322,1
1323,6
1324,6
1325,6
1326,3
1327,6
1328,0
1329,7
1330,2
1331,2
1332,6
1333,4
1334,7
1335,4
1336,7
1337,1
1338,6
1339,2
1340,5
1341,1
1342,3
1343,7
1344,2
1345,0
1346,1
1347,1
1348,7
1349,1
1350,3
1351,1
1352,1
1353,1
1354,0
1355,0
1356,5
1357,1
1358,0
1359,1
1360,4
1361,3
1362,5
1363,1
1364,0
1365,2
1366,5
1367,3
1368,3
1369,3
1370,5
1371,4
1372,5
1373,3
1374,2
1375,5
1376,6
1377,3
1378,7
1379,7
1380,2
1381,5
1382,1
1383,3
1384,5
1385,6
1386,5
1387,1
1388,3
1389,5
1390,7
1391,3
1392,3
1393,5
1394,7
1395,2
1396,4
1397,1
1398,2
1399,1
1400,6
1401,1
1402,1
1403,7
1404,3
1405,4
1406,2
1407,2
1408,1
1409,6
1410,4
1411,6
1412,1
1413,2
1414,6
1415,0
1416,1
1417,6
1418,4
1419,0
1420,3
1421,1
1422,0
1423,1
1424,0
1425,3
1426,2
1427,4
1428,2
1429,0
1430,6
1431,0
1432,2
1433,7
1434,5
1435,2
1436,0
1437,5
1438,4
1439,3
1440,2
1441,2
1442,1
1443,6
1444,4
1445,0
1446,7
1447,3
1448,3
1449,3
1450,6
1451,4
1452,7
1453,2
1454,4
1455,3
1456,7
1457,6
1458,5
1459,6
1460,5
1461,2
1462,4
1463,0
1464,6
1465,7
1466,4
1467,2
1468,5
1469,1
1470,3
1471,5
1472,5
1473,5
1474,4
1475,0
1476,5
1477,0
1478,2
1479,5
1480,5
1481,4
1482,6
1483,6
1484,7
1485,6
1486,6
1487,3
1488,1
1489,3
1490,2
1491,7
1492,4
1493,1
1494,2
1495,6
1496,3
1497,3
1498,4
1499,7
1500,4
1501,3
1502,7
1503,6
1504,2
1505,5
1506,6
1507,6
1508,3
1509,2
1510,2
1511,5
1512,4
1513,3
1514,6
1515,7
1516,1
1517,6
1518,1
1519,4
1520,4
1521,6
1522,4
1523,4
1524,6
1525,5
1526,4
1527,3
1528,2
1529,6
1530,6
1531,2
1532,0
1533,7
1534,0
1535,7
1536,6
1537,3
1538,2
1539,0
1540,0
1541,3
1542,4
1543,0
1544,2
1545,7
1546,4
1547,3
1548,1
1549,2
1550,7
1551,3
1552,6
1553,2
1554,7
1555,3
1556,3
1557,7
1558,3
1559,7
1560,1
1561,5
1562,5
1563,0
1564,3
1565,3
1566,1
1567,4
1568,3
1569,6
1570,7
1571,4
1572,0
1573,7
1574,1
1575,3
1576,5
1577,3
1578,1
1579,4
1580,2
1581,6
1582,0
1583,2
1584,4
1585,6
1586,4
1587,6
1588,6
1589,4
1590,0
1591,0
1592,2
1593,3
1594,2
1595,4
1596,0
1597,0
1598,6
1599,4
1600,5
1601,7
1602,5
1603,3
1604,3
1605,7
1606,0
1607,0
1608,5
1609,4
1610,4
1611,3
1612,4
1613,3
1614,2
1615,7
1616,5
1617,0
1618,5
1619,6
1620,3
1621,6
1622,3
1623,1
1624,4
1625,6
1626,1
1627,3
1628,1
1629,2
1630,0
1631,1
1632,5
1633,2
1634,0
1635,7
1636,4
1637,6
1638,3
1639,6
1640,3
1641,5
1642,0
1643,0
1644,6
1645,6
1646,2
1647,1
1648,0
1649,2
1650,6
1651,6
1652,5
1653,7
1654,6
1655,1
1656,7
1657,2
1658,4
1659,0
1660,7
1661,7
1662,1
1663,2
1664,4
1665,5
1666,3
1667,1
1668,0
1669,3
1670,3
1671,6
1672,7
1673,2
1674,1
1675,4
1676,6
1677,2
1678,7
1679,2
1680,4
1681,5
1682,7
1683,6
1684,0
1685,2
1686,4
1687,3
1688,6
1689,0
1690,4
1691,3
1692,1
1693,0
1694,5
1695,2
1696,6
1697,1
1698,1
1699,0
1700,1
1701,3
1702,3
1703,6
1704,0
1705,3
1706,2
1707,5
1708,6
1709,0
1710,1
1711,5
1712,0
1713,6
1714,7
1715,7
1716,0
1717,0
1718,3
1719,1
1720,6
1721,3
1722,0
1723,6
1724,5
1725,2
1726,6
1727,0
1728,6
1729,4
1730,1
1731,3
1732,2
1733,7
1734,1
1735,1
1736,3
1737,2
1738,7
1739,6
1740,3
1741,2
1742,4
1743,1
1744,5
1745,1
1746,7
1747,0
1748,1
1749,4
1750,7
1751,5
1752,2
1753,2
1754,0
1755,0
1756,6
1757,6
1758,2
1759,2
1760,5
1761,5
1762,2
1763,3
1764,0
1765,4
1766,5
1767,6
1768,6
1769,0
1770,5
1771,7
1772,0
1773,3
1774,3
1775,5
1776,1
1777,4
1778,2
1779,2
1780,5
1781,0
1782,2
1783,2
1784,3
1785,4
1786,3
1787,3
1788,0
1789,7
1790,5
1791,3
1792,5
1793,1
1794,3
1795,6
1796,4
1797,0
1798,7
1799,2
1800,0
1801,7
1802,3
1803,0
1804,0
1805,0
1806,2
1807,0
1808,1
1809,7
1810,5
1811,7
1812,1
1813,4
1814,3
1815,0
1816,3
1817,4
1818,3
1819,3
1820,3
1821,0
1822,0
1823,7
1824,3
1825,7
1826,6
1827,6
1828,0
1829,3
1830,2
1831,7
1832,7
1833,0
1834,1
1835,2
1836,4
1837,2
1838,6
1839,0
1840,7
1841,1
1842,2
1843,4
1844,6
1845,3
1846,1
1847,2
1848,7
1849,5
1850,7
1851,4
1852,4
1853,6
1854,0
1855,3
1856,6
1857,3
1858,2
1859,2
1860,1
1861,6
1862,7
1863,2
1864,6
1865,1
1866,3
1867,6
1868,3
1869,2
1870,1
1871,0
1872,6
1873,6
1874,7
1875,4
1876,5
1877,1
1878,6
1879,6
1880,7
1881,2
1882,4
1883,7
1884,1
1885,5
1886,5
1887,6
1888,7
1889,1
1890,2
1891,4
1892,0
1893,0
1894,7
1895,2
1896,5
1897,2
1898,6
1899,3
1900,5
1901,2
1902,7
1903,2
1904,1
1905,3
1906,6
1907,3
1908,7
1909,4
1910,1
1911,2
1912,0
1913,4
1914,6
1915,5
1916,0
1917,2
1918,3
1919,6
1920,6
1921,4
1922,4
1923,6
1924,6
1925,0
1926,2
1927,7
1928,5
1929,1
1930,5
1931,3
1932,1
1933,6
1934,2
1935,4
1936,7
1937,4
1938,7
1939,4
1940,5
1941,2
1942,7
1943,2
1944,1
1945,6
1946,7
1947,0
1948,7
1949,1
1950,3
1951,1
1952,0
1953,2
1954,6
1955,4
1956,1
1957,3
1958,0
1959,6
1960,4
1961,5
1962,4
1963,7
1964,5
1965,2
1966,1
1967,2
1968,6
1969,7
1970,2
1971,1
1972,2
1973,6
1974,3
1975,2
1976,0
1977,4
1978,0
1979,6
1980,7
1981,6
1982,5
1983,6
1984,3
1985,3
1986,6
1987,1
1988,2
1989,4
1990,6
1991,1
1992,0
1993,1
1994,3
1995,0
1996,1
1997,1
1998,4
1999,6
